Date,Age,Weight(kg),Height,No. of Diploma,Friends,No. of Dogs
9/1/1998,71,131,227,2,47,2
10/1/1998,73,80,178,0,26,5
11/1/1998,21,141,213,4,2,6
12/1/1998,11,55,204,4,16,6
1/1/1999,86,142,203,3,15,10
2/1/1999,45,152,188,2,11,4
3/1/1999,95,161,209,4,36,7
4/1/1999,67,123,224,3,9,1
5/1/1999,,102,220,2,22,9
6/1/1999,85,79,208,1,18,7
7/1/1999,78,58,200,1,3,10
8/1/1999,18,75,207,1,46,1
9/1/1999,89,141,197,3,13,2
10/1/1999,23,59,225,1,32,4
11/1/1999,37,87,195,5,25,2
12/1/1999,55,113,182,5,38,4
1/1/2000,57,166,218,5,41,2
2/1/2000,76,67,206,1,30,2
3/1/2000,74,152,198,1,7,5
4/1/2000,15,154,198,2,2,4
5/1/2000,54,96,225,0,19,8
6/1/2000,39,63,180,4,24,10
7/1/2000,59,57,192,0,33,5
8/1/2000,17,160,184,3,32,3
9/1/2000,91,71,193,2,3,9
10/1/2000,36,103,171,2,22,6
11/1/2000,21,113,202,3,2,7
12/1/2000,17,98,210,5,34,2
1/1/2001,52,66,189,3,42,6
2/1/2001,82,131,177,3,48,1
3/1/2001,31,76,182,5,44,5
4/1/2001,66,88,215,1,20,10
5/1/2001,37,124,198,2,28,1
6/1/2001,49,97,177,5,2,3
7/1/2001,13,89,208,2,23,1
8/1/2001,60,74,218,3,12,10
9/1/2001,18,162,194,0,34,6
10/1/2001,12,117,175,4,25,2
11/1/2001,95,81,183,3,27,2
12/1/2001,89,129,201,3,11,1
1/1/2002,39,119,225,5,19,10
2/1/2002,49,139,226,1,20,6
3/1/2002,35,151,175,5,6,3
4/1/2002,80,96,202,0,16,6
5/1/2002,66,159,204,3,40,9
6/1/2002,64,112,203,3,10,9
7/1/2002,68,99,172,3,47,4
8/1/2002,13,75,183,5,26,3
9/1/2002,60,116,214,2,3,3
10/1/2002,18,68,179,4,15,5
11/1/2002,30,122,205,5,40,3
12/1/2002,63,61,176,5,23,6
1/1/2003,26,52,210,3,8,7
2/1/2003,20,87,189,0,44,10
3/1/2003,88,146,226,5,30,3
4/1/2003,41,73,200,1,9,1
5/1/2003,38,118,201,1,12,7
6/1/2003,66,162,172,3,3,4
7/1/2003,25,143,182,0,12,10
8/1/2003,68,62,219,3,19,2
9/1/2003,95,146,228,5,26,6
10/1/2003,85,152,184,0,46,9
11/1/2003,13,151,203,3,14,6
12/1/2003,89,106,186,2,14,6
1/1/2004,64,58,180,1,16,6
